Títol,Autor,Prestatge,Posicio,Habitacio,Tipus,Editorial,Idioma,Notes,
Lituma en los Andes,Mario Vargas Llosa,5,2,Despatx,Novel·la,Planeta,Castellà,,
Don Juan Tenorio,José Zorrilla,5,2,Despatx,Poesia,Vicens Vives,Castellà,,
La Sombra del Caudillo,Martín Luis Guzmán,5,2,Despatx,Novel·la,Porrúa,Castellà,,
Poesías Completas,Jorge Manrique,5,2,Despatx,Poesia,Austral,Castellà,,
El Matadero,Esteban Echeverría,5,2,Despatx,Novel·la,Cátedra,Castellà,,
La Cautiva,Esteban Echeverría,5,2,Despatx,Poesia,Cátedra,Castellà,,
Don Catrín de la Fachenda,José Joaquín Fernández de Lizardi,5,2,Despatx,Novel·la,Porrúa,Castellà,,
L'Assemblea de les Dones,Aristòfanes,5,2,Despatx,Teatre,Ediciones clásicas,Català,,
Els verbs Catalans conjugats,Joan Baptista Xuriguera,5,2,Despatx,Diccionari,Editorial Claret,Català,,
Martín Rivas,Alberto Blest Gana,5,2,Despatx,Novel·la,Cátedra,Castellà,,
Prosas profanas y otros poemas,Rubén Darío,5,2,Despatx,Poesia,Austral,Castellà,,
Ismaelillo,José Martí,5,2,Despatx,Poesia,Cátedra,Castellà,,
Versos Libres,José Martí,5,2,Despatx,Poesia,Cátedra,Castellà,,
Versos sencillos,José Martí,5,2,Despatx,Poesia,Cátedra,Castellà,,
Martín Fierro,José Hernández,5,2,Despatx,Poesia,Cátedra,Castellà,,
Cumandá,Juan León Mera,5,2,Despatx,Novel·la,Cátedra,Castellà,,
Los versos del Capitán,Pablo Neruda,5,2,Despatx,Poesia,Losada,Castellà,,
El Aleph,Jorge Luis Borges,5,2,Despatx,Novel·la,Cátedra,Castellà,,
El Astillero,Juan Carlos Onetti,5,2,Despatx,Novel·la,Cátedra,Castellà,,
Sobre héroes y tumbas,Ernesto Sábato,5,2,Despatx,Novel·la,Seix Barral,Castellà,,
Pedro Páramo,Juan Rulfo,5,2,Despatx,Novel·la,Cátedra,Castellà,,
El reino de este mundo,Alejo Carpentier,5,2,Despatx,Novel·la,Alianza Editorial,Castellà,,
Posía de Cancionero,Recopilació ,5,2,Despatx,Poesia,Cátedra,Castellà,,
Doña Bárbara,Rómulo Gallegos,5,2,Despatx,Novel·la,Cátedra,Castellà,,
Azul,Rubén Darío,5,2,Despatx,Novel·la,Cátedra,Castellà,,
Cantos de vida y esperanza,Rubén Darío,5,2,Despatx,Poesia,Cátedra,Castellà,,
Hijo del Hombre,Augusto Roa Bastos,5,2,Despatx,Novel·la,Losada,Castellà,,
Poemas en prosa,César Vallejo,5,2,Despatx,Novel·la,Cátedra,Castellà,,
Poemas humanos,César Vallejo,5,2,Despatx,Poesia,Cátedra,Castellà,,
"España, Aparta de mí este cáliz",César Vallejo,5,2,Despatx,Poesia,Cátedra,Castellà,,
El gran teatro del mundo,Calderón de la Barca,5,2,Despatx,Teatre,Cátedra,Castellà,,
El gran mercado del mundo,Calderón de la Barca,5,2,Despatx,Teatre,Cátedra,Castellà,,
El Caballero de Olmedo,Lope de Vega,5,2,Despatx,Teatre,Cátedra,Castellà,,
El médico de su honra,Calderón de la Barca,5,2,Despatx,Teatre,Clasicos Castalia,Castellà,,
Poesía crítica y satírica del siglo XV,Recopilació ,5,2,Despatx,Poesia,Clasicos Castalia,Castellà,,
Comedieta de Ponça,Marques de Santillana,5,2,Despatx,Poesia,Cátedra,Castellà,,
Sonetos,Marques de Santillana,5,2,Despatx,Poesia,Cátedra,Castellà,,
Poesía lírica,Marques de Santillana,5,2,Despatx,Poesia,Cátedra,Castellà,,
Cancionero,Fray Íñigo de Mendoza,5,2,Despatx,Poesia,Espasa Calpe,Castellà,,
El perro del hortelano,Lope de Vega,5,2,Despatx,Teatre,Clasicos Castalia,Castellà,,
El castigo sin venganza,Lope de Vega,5,2,Despatx,Teatre,Clasicos Castalia,Castellà,,
El vergonzoso en palacio,Tirso de Molina,5,2,Despatx,Teatre,Clasicos Castalia,Castellà,,
Romancero,Recopilació ,5,2,Despatx,Poesia,Crítica,Castellà,,
El laberinto de fortuna o Las trescientas,Juan de Mena,5,2,Despatx,Poesia,Espasa Calpe,Castellà,,
Cancionero y romancero español,Recopilació ,5,2,Despatx,Poesia,Salvat,Castellà,,
Antología poética de la generación del 27,Recopilació ,5,2,Despatx,Poesia,castalia didáctica,Castellà,,
Josafat,Prudenci Bertrana,5,2,Despatx,Novel·la,Edicions 62,Català,,
Joc brut,Manuel de Pedrolo,5,2,Despatx,Novel·la,Edicions 62,Català,,
Facundo,Domingo Faustino Sarmiento,5,2,Despatx,Novel·la,Catedra,Castellà,,
Ortografía de las claves (1905),Joaquin Montoy Escuder,5,2,Despatx,didàctic,Librería de los Sucesores de Blas Camí,Castellà,De Mariano Ferrer,
El alcalde de Zalamea,Calderón de la Barca,5,2,Despatx,Teatre,Edaf,Castellà,,
La vida es sueño,Calderón de la Barca,5,2,Despatx,teatre,Edaf,Castellà,,
Quiet,Marius Serra,4,1,Despatx,Novel·la,Empuries,Català,,
LLengua Catalana I,Júlia Butinyà Jiménez,4,1,Despatx,didàctic,Uned,Català,,
LLengua Catalana II,Júlia Butinyà Jiménez,4,1,Despatx,didàctic,Uned,Català,,
Llengua Catalana III,Júlia Butinyà Jiménez,4,1,Despatx,didàctic,Uned,Català,,
Literatura Catalana I Edad Media,Júlia Butinyà Jiménez,4,1,Despatx,didàctic,Uned,Castellà,,
Literatura Catalana II (Siglos XVI - XIX),Júlia Butinyà Jiménez,4,1,Despatx,didàctic,Uned,Castellà,,
Literatura Catalana III (Siglo XX),Júlia Butinyà Jiménez,4,1,Despatx,didàctic,Uned,Castellà,,
Manual de mètrica i versificació catalanes,Josep Bargalló,4,1,Despatx,didàctic,Empuries,Català,,
Diccionari Català-Castellà i Castellà-Català),Josep Munté i Vilà,4,1,Despatx,Diccionari,Blume,Català,Vocabulari bàsic ampliat,
Gramàtica Històrica Catalana,Antoni M. Badia i Margarit,4,1,Despatx,didàctic,Tres i Quatre,Català,,
Diccionari d'Autors del Català Modern,Júlia Butinyà Jiménez,4,1,Despatx,Diccionari,Uned,Català,,
Gramàtica de la Llengua Catalana,Antoni M. Badia i Margarit,4,1,Despatx,didàctic,Proa,Català,"Descriptiva, normativa,diatòpica, diastràsica",
Poesies,Ausiàs March,4,1,Despatx,Poesia,Barcino,Català,,
Literatura Española (1936 - 2000),Lucía Montejo Gurruchaga,4,1,Despatx,didàctic,Uned,Castellà,,
El último tercio del siglo (1968-1998),Recopilació ,4,1,Despatx,didàctic,Visor,Castellà,Antología consultada de la poesía española ,
Literatura española (1900-1939),vicente Granados Palomares,4,1,Despatx,didàctic,Ramón Areces,Castellà,Uned,
Historia de la literatura española parte primera,Juan Luis Alborg,4,1,Despatx,didàctic,Gredos,Castellà,Realismo y naturalismo. La novela.,
Historia de la literatura hispanoamericana,José Miguel Oviedo,4,1,Despatx,didàctic,Alianza Editorial,Castellà, º    ,
Historia de la literatura hispanoamericana,José Miguel Oviedo,4,1,Despatx,didàctic,Alianza Editorial,Castellà,2. Del Romanticismo al Modernismo.,
Nueva historia de la literatura hispanoamericana,Giuseppe Bellini,4,1,Despatx,didàctic,Castalia,Castellà,,
Reinos desaparecidos,Norman Davies,4,1,Despatx,divulgatiu,Galaxia Gutenberg,Castellà,,
Diccionari visual Duden,Enciclopedia Catalana,3,1,Despatx,Diccionari,Enciclopèdia,Català,,
Diccionari ortogràfic i de pronúncia,Enciclopedia Catalana,3,1,Despatx,Diccionari,Enciclopèdia,Català,,
Institució Oratòria VIII,M. Fabi Quintilià,3,1,Despatx,Retòrica,Fundació Bernat Metge,Català;Llatí ,,
Institució Oratòria IX,M. Fabi Quintilià,3,1,Despatx,Retòrica,Fundació Bernat Metge,Català;Llatí ,,
Institució Oratòria X,M. Fabi Quintilià,3,1,Despatx,Retòrica,Fundació Bernat Metge,Català;Llatí ,,
Tragèdia de Caldesa i altres proses,Joan Rois de Corella,3,1,Despatx,Novel·la,Edicions 62,Català,,
El Castell dels tres dragons,Frederic soler,3,1,Despatx,Teatre,Edicions 62,Català,,
La Dida,Frederic soler,3,1,Despatx,Teatre,Edicions 62,Català,,
Batalla de reines,Frederic soler,3,1,Despatx,Teatre,Edicions 62,Català,,
Les millors llegendes populars,Joan Amades,3,1,Despatx,Llegenda,La butxaca,Català,,
Glosari,Eugeni d'Ors,3,1,Despatx,Articles,Edicions 62,Català,,
L'hostal de la glòria,Josep Maria de Segarra,3,1,Despatx,Teatre,Edicions 62,Català,,
El cafè de la marina,Josep Maria de Segarra,3,1,Despatx,Teatre,Edicions 62,Català,,
La fortuna de Sílvia,Josep Maria de Segarra,3,1,Despatx,Teatre,Edicions 62,Català,,
Cancionero I,Francesco de Petrarca,3,1,Despatx,Poesia,Catedra,Italià;Castellà,,
La de Bringas,Benito Pérez Galdós,3,2,Despatx,Novel·la,Catedra,Castellà,,
El público,Federico García Lorca,3,2,Despatx,Teatre,Catedra,Castellà,,
Milagros de Nuestra Señora,Gonzalo de Berceo,3,2,Despatx,Poesia,Castalia didáctica,Castellà,,
Libro de Buen Amor,Arcipreste de Hita,3,2,Despatx,Poesia,Castalia didáctica,Castellà,,
Libro del Conde Lucanor,Don Juan Manuel,3,2,Despatx,Novel·la,Castalia didáctica,Castellà,,
Cantar del Mio Cid,Anònim,3,2,Despatx,Poesia,Castalia didáctica,Castellà,,
Poesía de la edad de oro I,Recopilació ,3,2,Despatx,Poesia,Castalia,Castellà,Renacimiento (edició José Manuel Blecua),
La vida del lazarillo de Tormes,Anònim,3,2,Despatx,Novel·la,Castalia,Castellà,,
Novelas ejemplares III,MIguel de Cervantes,3,2,Despatx,Novel·la,Castalia,Castellà,,
Novelas ejemplares I,MIguel de Cervantes,3,2,Despatx,Novel·la,Castalia,Castellà,,
El Ingenioso hidalgo don Quijote de la mancha II,MIguel de Cervantes,3,2,Despatx,Novel·la,Castalia,Castellà,,
El Ingenioso hidalgo don Quijote de la mancha I,MIguel de Cervantes,3,2,Despatx,Novel·la,Castalia,Castellà,,
Novelas ejemplares III,MIguel de Cervantes,3,2,Despatx,Novel·la,Castalia,Castellà,,
Sonetos Completos,Luis de Góngora,3,2,Despatx,Poesia,Castalia,Castellà,Edició de Birute Ciplijauskaité,
Posía de la edad de oro II,Recopilació ,3,2,Despatx,Poesia,Castalia,Castellà,Barroco (edició José Manuel Blecua),
Letrillas,Luis de Góngora,3,2,Despatx,Poesia,Castalia,Castellà,Edició de Robert Jammes),
Sueños y discursos,Francisco de Quevedo y Villegas,3,2,Despatx,Novel·la,Castalia,Castellà,Edició de James O. Crosby,
Áyax,Sófocles,3,2,Despatx,Teatre,Gredos,Castellà,,
Las Traquinias,Sófocles,3,2,Despatx,Teatre,Gredos,Castellà,,
Antígona,Sófocles,3,2,Despatx,Teatre,Gredos,Castellà,,
Edipo Rey,Sófocles,3,2,Despatx,Teatre,Gredos,Castellà,,
Electra,Sófocles,3,2,Despatx,Teatre,Gredos,Castellà,,
Filoctetes,Sófocles,3,2,Despatx,Teatre,Gredos,Castellà,,
Edipo en colono,Sófocles,3,2,Despatx,Teatre,Gredos,Castellà,,
Fedón,Plató,3,2,Despatx,Diàlegs,Gredos,Castellà,,
El Banquete,Plató,3,2,Despatx,Diàlegs,Gredos,Castellà,,
Fedro,Plató,3,2,Despatx,Diàlegs,Gredos,Castellà,,
La camisa,Lauro Olmo,3,2,Despatx,Novel·la,Catedra,Castellà,,
El cuarto poder,Lauro Olmo,3,2,Despatx,Novel·la,Catedra,Castellà,,
Seis personajes en busca de autor,Luigi Pirandello,3,2,Despatx,Teatre,Edaf,Castellà,,
Epigramas,Marcial,3,2,Despatx,Epigràmes,Alianza Editorial,Castellà,,
Breviario de campaña electoral,Quinto Tulio Ciceron,3,2,Despatx,didàctic,Quaderns Crema,Castellà,,
F. García Lorca. El poeta ante la muerte,Enrique López Castellón,3,2,Despatx,didàctic,Felmar,Castellà,,
El Cid Campeador,Anònim,3,2,Despatx,Poesia,Castalia,Castellà,,
Els fruits Saborosos,Josep Carner,3,2,Despatx,Poesia,Edicions 62,Català,,
Cárcel de Amor,Diego de san pedro,3,2,Despatx,Novel·la,Crítica,Castellà,,
Libro del buen amor,Arcipreste de Hita,3,2,Despatx,Poesia,Castalia,Castellà,Llibre repetit (odres nuevos),
El conde lucanor,Don Juan Manuel,3,2,Despatx,Poesia,Castalia,Castellà,Llibre repetit (odres nuevos),
Ancia,Blas de Otero,3,2,Despatx,Poesia,Visor,Castellà,,
Diccionariu básicu de la Llingua Asturiana,Pablo Manzano-Urbano Rodríguez,3,2,Despatx,Diccionari,Trea,Castellà;Asturià,,
Cancionero II,Francesco de Petrarca,3,2,Despatx,Poesia,Catedra,Italià;Castellà,,
La divina comedia,Dante Aliguieri,3,2,Despatx,Novel·la,Austral,Castellà,,
La invención Retórica,Ciceró,2,2,Despatx,Retòrica,Gredos,Castellà,,
Sobre el orador,Ciceró,2,2,Despatx,Retòrica,Gredos,Castellà,,
Retórica,Aristóteles,2,2,Despatx,Retòrica,Gredos,Castellà,,
De la Partición Oratoria,Ciceró,2,2,Despatx,Retòrica,Universidad autónoma de Mexico,Castellà,,
Institució Oratòria I,Ciceró,2,2,Despatx,Retòrica,Fundació Bernat Metge,Català;Llatí,,
Institució Oratòria II,Ciceró,2,2,Despatx,Retòrica,Fundació Bernat Metge,Català;Llatí,,
Institució Oratòria III,Ciceró,2,2,Despatx,Retòrica,Fundació Bernat Metge,Català;Llatí,,
Institució Oratòria IV,Ciceró,2,2,Despatx,Retòrica,Fundació Bernat Metge,Català;Llatí,,
Institució Oratòria V,Ciceró,2,2,Despatx,Retòrica,Fundació Bernat Metge,Català;Llatí,,
Institució Oratòria VI,Ciceró,2,2,Despatx,Retòrica,Fundació Bernat Metge,Català;Llatí,,
Institució Oratòria VII,Ciceró,2,2,Despatx,Retòrica,Fundació Bernat Metge,Català;Llatí,,
Retòrica Nova,Ramon Llull,2,2,Despatx,Retòrica,Obrador Edendum,Català,,
Retòrica a Herenni,Desconegut o dubtós,2,2,Despatx,Retòrica,Fundació Bernat Metge,Català,,
Retórica a Herenio,Desconegut o dubtós,2,2,Despatx,Retòrica,Gredos,Castellà,,
Sofistas testimonios y fragmentos,Recopilació ,2,2,Despatx,didàctic,Gredos,Castellà,,
Dos tratados de Retórica Epidictica,Menandro el rétor,2,2,Despatx,didàctic,Gredos,Castellà,,
Discursos Políticos III,Demóstenes,2,2,Despatx,didàctic,Gredos,Castellà,,
Bruto,Ciceró,2,2,Despatx,Retòrica,Alianza Editorial,Castellà,,
Odissea I,Homer,2,2,Despatx,Èpica,Fundació Bernat Metge,Català;Grec,,
Odissea II,Homer,2,2,Despatx,Èpica,Fundació Bernat Metge,Català;Grec,,
Odissea III,Homer,2,2,Despatx,Èpica,Fundació Bernat Metge,Català;Grec,,
Odissea IV,Homer,2,2,Despatx,Èpica,Fundació Bernat Metge,Català;Grec,,
Llibre de les Meravelles,Ramon Llull,2,2,Despatx,Novel·la,Edicions 62,Català,,
Llibre d'Evast e Blanquerna,Ramon Llull,2,2,Despatx,Novel·la,Edicions 62,Català,,
El microcosmos Lul·lià,Robert Spring-Mill,2,2,Despatx,didàctic,Moll,Català,,
Llibre de Contemplació,Ramón Llull,2,2,Despatx,Religiós,Barcino,Català,Antologia a càrrec de Josep Rubio Albarrracín,
Lo Desconhort,Ramón Llull,2,2,Despatx,Poesia,Obrador Edendum,Català,,
Cant de Ramon,Ramón Llull,2,2,Despatx,Poesia,Obrador Edendum,Català,,
Poesies,Ramon Llull,2,2,Despatx,Poesia,Enciclopèdia CatalanaCatalà,Català,Recopilació a cura de Josep Romeu i Figueras,
Llibre del gentil e dels tres savis,Ramon Llull,2,2,Despatx,Novel·la,Patronat Ramon LLull (Palma de Mallorca),Català,,
Arte breve,Ramon Llull,2,2,Despatx,didàctic,Eunsa (Universidad de Navarra),Castellà,Traducció de Josep E. Rubio,
Ramon Llull essencial,Pere Villalba,2,2,Despatx,didàctic,La Vanguardia Ediciones,Català,,
Llibre d'Amic i Amat,Ramón Llull,2,2,Despatx,Poesia,Barcino,Català,Edidció crítica d'Albert Soler i Llopart,
Ilíada I,Homer,1,1,Despatx,Èpica,Fundació Bernat Metge,Català;Grec,Cants I - IV,
Ilíada II,Homer,1,1,Despatx,Èpica,Fundació Bernat Metge,Català;Grec,Cants V - VIII,
Ilíada III,Homer,1,1,Despatx,Èpica,Fundació Bernat Metge,Català;Grec,Cants IX - XII,
Comèdies,P. Terenci Afer,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Llatí,Àndria. El botxí de si mateix.,
Les dones de Traquis,Sòfocles,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,,
Antígona,Sòfocles,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,,
Discursos,Isòcrates,1,1,Despatx,Retòrica,Fundació Bernat Metge,Català;Grec,Volum II,
Tragèdies ,Sòfocles,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,Volum IV,
Àiax,Sòfocles,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,Traducció de Carles Riba,
Edip Rei,Sòfocles,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,Traducció de Carles Riba,
Alcestis,Eurípides,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,,
Els set contra Tebes,Èsquil,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,Traducció de Carles Riba,
Prometeu encadenat,Èsquil,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,Traducció de Carles Riba,
Timeu,Plató,1,1,Despatx,Diàlegs,Fundació Bernat Metge,Català;Grec,,
Crítias,Plató,1,1,Despatx,Diàlegs,Fundació Bernat Metge,Català;Grec,,
L'Ase d'Or (Les metamorfosis) I,Apuleu,1,1,Despatx,Novel·la,Fundació Bernat Metge,Català;Llatí,,
L'Ase d'Or (Les metamorfosis) II,Apuleu,1,1,Despatx,Novel·la,Fundació Bernat Metge,Català;Llatí,,
Eneida I,Virgili,1,1,Despatx,Èpica,Fundació Bernat Metge,Català;Llatí,,
Eneida II,Virgili,1,1,Despatx,Èpica,Fundació Bernat Metge,Català;Llatí,,
Eneida III,Virgili,1,1,Despatx,Èpica,Fundació Bernat Metge,Català;Llatí,,
Eneida IV ,Virgili,1,1,Despatx,Èpica,Fundació Bernat Metge,Català;Llatí,,
Les Vespes,Aristòfanes,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,Comèdia,
La Pau,Aristòfanes,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,Comèdia,
Les Metamorfosis I,Ovidi,1,1,Despatx,Poesia,Fundació Bernat Metge,Català;Llatí,Falsa èpica;Llibres I - V,
Les Metamorfosis II,Ovidi,1,1,Despatx,Poesia,Fundació Bernat Metge,Català;Llatí,Falsa èpica;Llibres VI - X,
Les Metamorfosis III,Ovidi,1,1,Despatx,Poesia,Fundació Bernat Metge,Català;Llatí,Falsa èpica;Llibres IX - XV,
Els ocells,Aristòfanes,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,Comèdia,
Lisístrata,Aristòfanes,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,Comèdia,
Idil·lis I,Teòcrit,1,1,Despatx,Poesia,Fundació Bernat Metge,Català;Grec,,
L'Orestea,Èsquil,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Grec,Agamèmnon. Les Coèfores. Les Eumènides. Traducció de Carles Riba.,
Lletres a Lucili I,Sèneca,1,1,Despatx,Epistola,Fundació Bernat Metge,Català;Llatí,Llibres I - V,
Sobre la corona,Demòstenes,1,1,Despatx,Retòrica,Fundació Bernat Metge,Català;Grec,Discurs polític,
Amfitrió,Plaute,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Llatí,,
La comèdia dels ases,Plaute,1,1,Despatx,Teatre,Fundació Bernat Metge,Català;Llatí,,
Olímpiques,Píndar,1,1,Despatx,Poesia,Fundació Bernat Metge,Català;Grec,,
Guerra de les Gàl·lies I,Cesar,1,2,Despatx,Història,Fundació Bernat Metge,Català;Llatí,,
Mètode,Arquímedes,1,2,Despatx,Didàctic,Fundació Bernat Metge,Català;Grec,Mètode d'Arquímedes sobre teoremes mecànics dedicatt a Eratóstenes. Traducció Joan Vaqué Jordi catedràtic de grec,
De la natura I,Lucreci,1,2,Despatx,Didàctic;Assaig,Fundació Bernat Metge,Català;Llatí,,
Defensa de sòcrates,Plató,1,2,Despatx,Diàlegs,Fundació Bernat Metge,Català;Grec,,
Critó,Plató,1,2,Despatx,Diàlegs,Fundació Bernat Metge,Català;Grec,,
Eutífron,Plató,1,2,Despatx,Diàlegs,Fundació Bernat Metge,Català;Grec,,
Laques,Plató,1,2,Despatx,Diàlegs,Fundació Bernat Metge,Català;Grec,,
Història de Roma I,Titus Livi,1,2,Despatx,Història,Fundació Bernat Metge,Català;Llatí,,
Obres menors de Tàcit,Tàcit,1,2,Despatx,Diàlegs;Història,Fundació Bernat Metge,Català;Llatí,"Diàlegs dels oradors, Agrícola, Germània",
Tiberi,Suetoni,1,2,Despatx,Història,Fundació Bernat Metge,Català;Llatí,,
Calígula,Suetoni,1,2,Despatx,Història,Fundació Bernat Metge,Català;Llatí,,
La guerra de Jugurta,Sal·lusti,1,2,Despatx,Història,Fundació Bernat Metge,Català;Llatí,,
El convit,Plató,1,2,Despatx,Diàlegs,Fundació Bernat Metge,Català;Grec,,
Fedón,Plató,1,2,Despatx,Diàlegs,Fundació Bernat Metge,Català;Grec,,
Elegíes,Properci,1,2,Despatx,Poesia,Fundació Bernat Metge,Català;Llatí,,
Poesies,Catul,1,2,Despatx,Poesia,Fundació Bernat Metge,Català;Llatí,,
De la brevetat de la vida,Sèneca,1,2,Despatx,Assaig,Fundació Bernat Metge,Català;Llatí,,
De la vida benaurada,Sèneca,1,2,Despatx,Assaig,Fundació Bernat Metge,Català;Llatí,,
De la providència,Sèneca,1,2,Despatx,Assaig,Fundació Bernat Metge,Català;Llatí,,
Catilinaries,Ciceró,1,2,Despatx,Retòrica,Fundació Bernat Metge,Català;Llatí,,
Poètic,Aristòtil,1,2,Despatx,Assaig,Fundació Bernat Metge,Català;Grec,,
Constitució d'Atenes,Aristòtil,1,2,Despatx,Assaig,Fundació Bernat Metge,Català;Grec,,
Història I,Heròdot,1,2,Despatx,Història,Fundació Bernat Metge,Català;Grec,,
Història II,Heròdot,1,2,Despatx,Història,Fundació Bernat Metge,Català;Grec,,
Faules I,Isop,1,2,Despatx,Didàctic,Fundació Bernat Metge,Català;Grec,,
Faules II,Isop,1,2,Despatx,Didàctic,Fundació Bernat Metge,Català;Grec,,
Odes i Epodes I,Horaci,1,2,Despatx,Poesia,Fundació Bernat Metge,Català;Llatí,,
Odes i Epodes II,Horaci,1,2,Despatx,Poesia,Fundació Bernat Metge,Català;Llatí,,
Bucòliques,Virgili,1,2,Despatx,Poesia,Fundació Bernat Metge,Català;Llatí,,
Dafnis i Cloe,Longus,1,2,Despatx,Novel·la,Fundació Bernat Metge,Català;Grec,,
Alexandre i Cèsar (Vides paral·leles),Plutarc,1,2,Despatx,Novel·la,Fundació Bernat Metge,Català;Llatí,,
De la Natura II,Lucreci,1,2,Despatx,Didàctic;Assaig,Fundació Bernat Metge,Català;Llatí,,
Aurea Dicta,Desconegut o dubtós,1,2,Despatx,Didàctic,Fundació Bernat Metge,Català;Llatí,Paraules de l'antiga saviesa,
Història de la guerra del Peloponès I,Tucídides,1,2,Despatx,Història,Fundació Bernat Metge,Català;Grec,,
Història de la guerra del Peloponès II,Tucídides,1,2,Despatx,Història,Fundació Bernat Metge,Català;Grec,,
El meu país ,Josep Pla,15,1,Menjador,Novel·la,Destino,Català,Obra completa volum VII Reflexions sobre l'Empordà. La substància. El meu poble.,
Tres biografies,Josep Pla,15,1,Menjador,Biografia,Destino,Català,Obra completa volum X. Joan Maragall. Un Assaig vida i miracles de Josep Pijoan. Francesc Pujols. Notes.,
Homenots primera serie.,Josep Pla,15,1,Menjador,Biografia,Destino,Català,"Obra completa XI. Prat de la Riba,Pompeu Fabra, Joaquim Ruyra, Ramon Turró, Antoni Gaudí, Isidre Nonell, Eugei d'Ors, Jaume Bofill i Mates, Carles Riba, Francesc d'A Gali, Joan Crexells, Joan Esterich, Sadurní Ximénez, Miró Folguera, Joaquim Pena.",
Homenots segona serie,Josep Pla,15,2,Menjador,Biografia,Destino,Català,Obra completa 16,
Homenots tercera serie,Josep Pla,15,2,Menjador,Biografia,Destino,Català,Obra completa 21,
Les escales de llevant,Josep Pla,15,2,Menjador,Novel·la,Destino,Català,Obra completa 13,
Notes disperses,Josep Pla,15,2,Menjador,Novel·la,Destino,Català,Obra completa 12,
Els pagesos,Josep Pla,15,2,Menjador,Novel·la,Destino,Català,Obra completa 8,
El nord,Josep Pla,15,2,Menjador,Novel·la,Destino,Català,Obra completa 5,
La vida amarga,Josep Pla,15,2,Menjador,Novel·la,Destino,Català,Obra completa 6,
Viatge a la Catalunya vella,Josep Pla,15,2,Menjador,Novel·la,Destino,Català,Obra completa 9,
Per passar l'estona,Josep Pla,15,2,Menjador,Novel·la,Destino,Català,Obra completa 36,
Llibertat! 50 poemes de revolta,Recopilació ,15,2,Menjador,poesia,Ara edicions,Català,,
Hombres de maíz,Miguel Ángel Asturias,15,2,Menjador,Novel·la,Biblioteca el mundo,Castellà,,
Las civilizaciones prehistóricas,Jean Marc Brissaud,15,2,Menjador,Didàctic,Club international del libro,Castellà,,
La civilización Azteca,Jean Marcilly,15,2,Menjador,Didàctic,Club international del libro,Castellà,,
Los Incas,Jean-Claude Valla,15,2,Menjador,Didàctic,Club international del libro,Castellà,,
Societat limitada,Ferran Torrent,15,2,Menjador,Novel·la,Columna,Català,,
Mirall Trencat,Mercè Rodoreda,15,2,Menjador,Novel·la,Club Editor,Català,,
Jo confesso,Jaume Cabré,15,2,Menjador,Novel·la,Proa,Català,,
Naruto 26,Masashi Kishimoto,15,2,Menjador,Còmic,Glenat,Castellà,,
Naruto 29,Masashi Kishimoto,15,2,Menjador,Còmic,Glenat,Castellà,,
Duel Masters,Indeterminat,15,2,Menjador,Còmic,indeterminat,Japonès,,
Dragon Ball,Indeterminat,15,2,Menjador,Còmic,indeterminat,Japonès,,
