Títol,Autor,Prestatge,Posicio,Habitacio,Tipus,Editorial,Idioma,Notes,
Les 7 boles de cristall,Hergé,28,2,Menjador,Còmic,Joventut,Català,,
L'illa negra,Hergé,28,2,Menjador,Còmic,Joventut,Català,,
Tot Dalí,Lluis Llongueras,28,2,Menjador,Biografia,Pòrtic,Castellà,,
Gaudí,indeterminat,28,2,Menjador,Biografia,Salvat,Castellà,,
De la gent gran,Equip editorial,28,2,Menjador,Assaig,Kairos,Castellà,,
Las sociedad civil catalana,Toni Rodríguez Pujol,28,2,Menjador,Història,Biblioteca de la Vanguardia,Castellà,,
Cataluña en la guerra civil española,Equip editorial,28,2,Menjador,Història,Biblioteca de la Vanguardia,Castellà,,
El antiguo México,Hanns J. Prem;Ursula Dyckerhoff,28,2,Menjador,Divulgatiu,Plaza y Janés,Castellà,,
Contes d'Anderssen,Anderssen,28,2,Menjador,Contes,indeterminat,Japonès,,
Faules d'Isop,indeterminat,28,2,Menjador,Contes,indeterminat,Japonès,,
Jack i l'arbre de les mongetes,indeterminat,28,2,Menjador,Contes,indeterminat,Japonès,,
Contes populars japonesos,indeterminat,28,2,Menjador,Contes,indeterminat,Japonès,,
Contes populars famosos de tot el món,indeterminat,28,2,Menjador,Contes,indeterminat,Japonès,,
Peter Pan,James Mattheu Barrie,28,2,Menjador,Contes,indeterminat,Japonès,,
Història dels tibetans,Josep LLuís Alay,9,2,Despatx,Història,Pagès,Català,,
Sintaxis latina,Eduardo Valentí Fiol,9,2,Despatx,Didàctic,Bosch,Castellà,,
Latín 3,Santiago Segura Munguía,9,2,Despatx,Didàctic,Anaya,Castellà,,
Aurea Roma,Eduardo Valentí Fiol,9,2,Despatx,Didàctic,Bosch,Castellà,,
Vocabulario básico Lengua latina,J. Echave Sustaeta,9,2,Despatx,Diccionari,Cefiso,Castellà,,
Lengua y literatura latinas I,Antonio Moreno Hernández;Leticia Carrasco Reija,9,2,Despatx,Didàctic,Uned,Castellà,,
Retórica (guía didáctica),José Jiménez Oliva,9,2,Despatx,Didàctic,Uned,Castellà,,
Introducción a la Filología Románica (guía didáctica),María Paz Aguado Boto;Rafael Rodríguez María,9,2,Despatx,Didàctic,Uned,Castellà,,
Teoría de la literatura (guía didáctica),Francisco Abad Nebot,9,2,Despatx,Didàctic,Uned,Castellà,,
Introducción a la Historia de la lengua española (guía didáctica),Francisco Abad Nebot,9,2,Despatx,Didàctic,Uned,Castellà,,
Literatura española medieval (guía didáctica),Nieves Baranda Leturio;M.ª Luisa Lanzuelo Corella;Esther Sampedro Heras,9,2,Despatx,Didàctic,Uned,Castellà,,
Lengua Italiana (guía didáctica),M.ª Teresa Navarro Salazar;Conchita Turina Gómez;Marian Sanfilippo,9,2,Despatx,Didàctic,Uned,Castellà,,
Lingüística (guía didáctica),Antonio Domínguez Rey;Juana Gil Fernández;Pilar Ruiz-Va Palacios,9,2,Despatx,Didàctic,Uned,Castellà,,
Cultura Grecolatina: Roma (I),Antonio Moreno Hernández,9,2,Despatx,Didàctic,Uned,Castellà,,
historia de la literatura española edad media Vol I,Jesús Menéndez Peláez,9,2,Despatx,Didàctic,Everest,Castellà,,
Garcilaso de la Vega Obras completas con comentario,Elias L. Rivers,9,2,Despatx,Didàctic,Castalia,Castellà,,
Lexicografía Española,Antonia M. Medina Guerra,9,2,Despatx,Didàctic,Ariel lingüística,Castellà,,
La prosa y el teatro medievales,Nieves Baranda Leturio,9,2,Despatx,Didàctic,Uned,Castellà,,
Ejercicios de gramática y de expresión 2004 (con nociones teóricas),Pilar Gómez Manzano,9,2,Despatx,Didàctic,Uned,Castellà,segona edició de 2004,
Ejercicios de gramática y de expresión 2009 (con nociones teóricas),Pilar Gómez Manzano,9,2,Despatx,Didàctic,Uned,Castellà,"segona edició repetit, però de 2009",
Nueva gramática básica de la lengua española,Real academia española,9,2,Despatx,Didàctic,Real academia española,Castellà,,
Diccionario de sinónimos y antónimos ideas afines y parónimos,Equip editorial,9,2,Despatx,Diccionari,Sopena,Castellà,,
Diccionari de la mitologia grega i romana,Jordi Parramon Blasco,9,2,Despatx,Diccionari,Edicions 62,Català,,
"Japón, viaje por su vida y su belleza",José María Carandell,29,2,Menjador,Divulgatiu,Castell,Castellà,,
Toy story (Joguines),Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
101 Dàlmates,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
La dama i el rodamon,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
La bella i la bèstia,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Mulan,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Bambi,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Aladdín i el rei dels lladres,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
El rei lleó,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
La sireneta,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
El llibre de la selva,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
La ventafocs,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
El geperut de Notre Dame,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Blancaneus i els 7 nans,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Peter Pan,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Aladdin,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Oliver i companyia,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Pocahontas,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Hèrcules,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Tod i Toby,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Basil el ratolí superdetectiu,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Els aristogats,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Winnie Pooh,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
La bella dorment,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Pinotxo,Walt Disney,29,2,Menjador,Còmic,indeterminat,Anglès,Edició Anglès - Català,
Bambi,Walt Disney,29,2,Menjador,Còmic,Susaeta,Català,,
La rateta que escombrava l'escaleta,Popular,29,2,Menjador,Còmic,Susaeta,Català,,
Les tres bessones i L'Oliver Twist,Roser Capdevila,29,2,Menjador,Còmic,Planeta,Català,,
Les tres bessones i en Pinotxo,Roser Capdevila,29,2,Menjador,Còmic,Planeta,Català,,
Les tres bessones i l'Alí Babà,Roser Capdevila,29,2,Menjador,Còmic,Planeta,Català,,
Una primavera molt especial,Mireia Massó,29,2,Menjador,Còmic,Susaeta,,,
The lonely hare,Junkichi Kanbe,29,2,Menjador,Contes,gakken,Anglès,,
Coleccionistas de arte en Catalunya,Maria Lluïsa Borràs,29,2,Menjador,Divulgatiu,Biblioteca de la Vanguardia,Castellà,,
El arte de comer,Nestor Luján,29,2,Menjador,Divulgatiu,Biblioteca de la Vanguardia,Castellà,,
Ukiyo-e,Gisele Lambert;Jocelyn Brouquillard;Christophe Marquet;Keiki Kosugi,11,2,Despatx,Divulgatiu,Fundació Caixa Catalunya,Català,Catàleg Exposició gravats japonesos,
Historia de la literatura II Tomo I,Equip editorial,11,2,Despatx,Didàctic,Uned,Castellà,,
Historia de la literatura II Tomo II,Equip editorial,11,2,Despatx,Didàctic,Uned,Castellà,,
Semántica y Lexicología de la lengua española,M.ª Victoria Escandell Vidal,11,2,Despatx,Didàctic,Uned,Castellà,,
Linea Diretta 1,Corrado Conforti;Linda Cusimano,11,2,Despatx,Didàctic,Edizioni Guerra,Italià,Curs d'italià,
Linea Diretta 1 (llibre d'exercicis),Corrado Conforti;Linda Cusimano,11,2,Despatx,Didàctic,Edizioni Guerra,Italià,Curs d'italià,
Linea Diretta 1a,Corrado Conforti;Linda Cusimano,11,2,Despatx,Didàctic,Edizioni Guerra,Italià,Curs d'italià,
Linea Diretta 1b,Corrado Conforti;Linda Cusimano,11,2,Despatx,Didàctic,Edizioni Guerra,Italià,Curs d'italià,
Linea diretta (dos cassettes),Corrado Conforti;Linda Cusimano,11,1,Despatx,Curs d'italià,indeterminat,Italià,Curs d'italià,
"Psicologia, tècniques de venda i negociació",indeterminat,11,1,Despatx,Didàctic,indeterminat,Català,,
Obra completa de Sor Juana Inés de la Cruz,Sor Juana Inés de la Cruz,11,1,Despatx,Didàctic,indeterminat,Castellà,Llibreta amb espirall,
Apunts de Filologia Hispànica,indeterminat,11,1,Despatx,Didàctic,indeterminat,Castellà,Cartró blau,
El señor y lo demás son cuentos,Leopoldo Alas Clarín,11,1,Despatx,Novel·la,Manuel Fernández i Lasanta,Castellà,Enquadernat per mi,
Canciones,Garcilaso de la Vega,11,1,Despatx,Poesia,indeterminat,Castellà,Enquadernat per mi,
Llibre blanc de la transició nacional de Catalunya (síntesi),indeterminat,11,1,Despatx,documentació,indeterminat,Català,Document històric,
Noches lúgubres,José Cadalso,11,1,Despatx,Novel·la,Indeterminat,Castellà,papers impresos,
Literatura Hispanoamericana II (apunts),indeterminat,11,1,Despatx,Apunts,indeterminat,Castellà,Enquadernat per mi,
Literatura Hispanoamericana I (Guía didàctica),indeterminat,11,1,Despatx,Apunts,indeterminat,Castellà,Enquadernat per mi,
Crítica literaria (guía Didàctica),indeterminat,11,1,Despatx,Apunts,indeterminat,Castellà,Enquadernat per mi,
Gramática española II (Guía didáctica),María Luz Gutierrez Araus,11,1,Despatx,Apunts,indeterminat,Castellà,Enquadernat per mi,
Historia de la lengua española,indeterminat,11,1,Despatx,Apunts,indeterminat,Castellà,Enquadernat per mi,
Literatura Hispanoamericana,indeterminat,11,1,Despatx,Apunts,indeterminat,Castellà,Enquadernat per mi,
"Lingüística, lecturas recomendadas para preparar los temas de fonética, fonología, y morfología generales",Doctora Gil,11,1,Despatx,Apunts,indeterminat,Castellà,Enquadernat per mi,
Manual de gramática histórica española,Ramon Menéndez Pidal,11,1,Despatx,Apunts,Espasa Calpe,Castellà,Enquadernat per mi,
Soledades,Luis de Góngora y Argote,11,1,Despatx,Poesia,indeterminat,Castellà,Enquadernat per mi,
Fábula de Polifemo y Galatea,Luis de Góngora y Argote,11,1,Despatx,Poesia,indeterminat,Castellà,Enquadernat per mi,
Rebut i documentació del títol de Dret de l'Enric,Enric Galceran,11,1,Despatx,documentació,indeterminat,Castellà,Carpeta de cartulina,
Las troyanas,Eurípides,11,1,Despatx,Teatre,indeterminat,Castellà,en plàstic,
"Gramática, les oracions apunts de tot el curs",indeterminat,11,1,Despatx,Apunts,indeterminat,Castellà,Vint temes,
La instrucción gramatical en el enfoque comunicativo,María Luz Gutierrez Araus,11,1,Despatx,Apunts,indeterminat,Castellà,Enquadernat per mi,
Infortunios,Alonso Ramírez,11,1,Despatx,Novel·la,indeterminat,Castellà,Enquadernat per mi,
Poesías,Don Juan del Valle y Caviedes,11,1,Despatx,Poesia,indeterminat,Castellà,Clàsic peruà època colonial espanyola enquadernat per mi,
Coloquios Espirituales y sacramentales y Poesías Sagradas,Fernán González de Eslava,11,1,Despatx,Teatre,indeterminat,Castellà,"Teatre poètic, enquadernat per mi",
Cantos e vida y esperanza,Rubén Darío,11,1,Despatx,Poesia,indeterminat,Castellà,Enquadernat per mi,
El lazarillo de ciegos caminantes,Concolorcorvo (pseudònim),11,1,Despatx,Novel·la,indeterminat,Castellà,"Autor: alonso Carrió de la Vandera, indi que l'acompanyava era Calixto Bustamante Carlos",
Introducció a l'obra d'Ausias March,Lola Badia,11,1,Despatx,Assaig,indeterminat,Català,,
Oratòria,indeterminat,11,1,Despatx,Didàctic,indeterminat,Castellà,Roma repúblicana,
Recursos estilísticos,indeterminat,11,1,Despatx,Didàctic,indeterminat,Castellà,,
Literatura española medieval,Josep Giralt Torres,11,1,Despatx,Didàctic,indeterminat,Castellà,Esquemes/resums de les lectures obligatòries,
El quadern gris,Josep Pla,12,1,Despatx,Novel·la,Destino,Català,,
Les trobaitriz,Magda Bogin,12,1,Despatx,Poesia,Horsori,Català,Català-Occità,
Antología poética,Vicent Andrés Estellés,12,1,Despatx,Poesia,Proa,Català,A cura d'Isabel Soler,
Noves poesies,Miquel Costa i Llobera,12,1,Despatx,Poesia,Moll,Català,,
Auques i Ventalls,Josep Carner,12,1,Despatx,Poesia,Edicions 62,Català,A cura de Joan Ferraté,
Crònica o Llibre dels Feits,Jaume I,12,1,Despatx,Història,Edicions 62,Català,A cura de Ferran Soldevila,
La vida de Llàtzer de Tormos,Jordi Bilbeny,12,1,Despatx,Assaig,Llibre d'Índex,Català,,
Lo somni,Bernat Metge,12,1,Despatx,Novel·la,Quaderns crema,Català,A cura de Lola Badia,
Llibre dels Fets (conquesta de València),Jaume I,12,1,Despatx,Història,Tres i Quatre,Català,A cura de Victor G Labrado,
El orador,Ciceron,12,1,Despatx,Didàctic,Alianza Editorial,Castellà,,
El orador,Ciceron,12,1,Despatx,Didàctic,Alianza Editorial,Castellà,repetit,
Imitació del foc,Bartomeu Rosselló-Pòrcel,12,1,Despatx,Poesia,edicions 62,Català,Edició Josep Mª Balaguer,
L'irradiador del port i les gavines,Joan Salvat-Papasseit,12,1,Despatx,Poesia,Proa,Català,A cura de Ferran Gadea,
Antología de posia catalana,indeterminat,12,1,Despatx,Poesia,Proa,Català,A cura d'Isidor Consul i Llorenç Soldevila,
Cançons de rem i de vela,Josep Maria de Segarra,12,1,Despatx,Poesia,Hermes,Català,Edició a cura de Roser Armengol,
Antologia poètica,Jacint Verdaguer,12,1,Despatx,Poesia,Selecta,Català,Tria i pròleg de Carles Riba,
"El convit del Tirant, cuina i comensualitat de l'Edat Mitjana a Ferran Adrià",Jaume Fàbrica,12,1,Despatx,Assaig,Pagès,Català,,
Sermons,Sant Vicent Ferrer,12,1,Despatx,Assaig,Teide,Català,A cura de Xavier Renedo i Lluís Cabré,
De l'amor als vells,indeterminat,12,1,Despatx,Poesia,Biblioteca Popular,Català,,
Versos humorístics catalans,indeterminat,12,1,Despatx,Poesia,Biblioteca Popular,Català,,
On he deixat les claus,J.V. Foix,12,1,Despatx,Poesia,Quaderns crema,Català,A cura de Jaume Vallcorba,
La Celestina,Fernándo de Rojas (atribuït),12,1,Despatx,Novel·la,Castalia,Castellà,,
Poesía castellana original completa,Fernando de Herrera,12,1,Despatx,Poesia,Cátedra,Castellà,Edición de Cristobal Cuevas,
El salze sec i la dona adormida,Haruki Murakami,12,1,Despatx,Contes,Empúries,Català,,
Metafísica,Aristóteles,12,2,Despatx,Assaig,Sarpe,Castellà,,
Diccionari de la rima,Sussanna Rafart i Corominas,12,1,Despatx,Diccionari,Edicions 62,Català,,
Antologia poètica,Joan Maragall,12,1,Despatx,Poesia,Edicions 62,Català,A cura d'Arthur Terry,
Sobre literatura,Gabriel Ferrater,12,1,Despatx,Assaig,Edicions 62,Català,,
Santa Eularia,Jacint Verdaguer,12,1,Despatx,Poesia,llibreria catalonia,Català,VolumVI de les obres completes (1933),
Roser de tot l'any,Jacint Verdaguer,12,1,Despatx,Poesia,llibreria catalonia,Català,VolumVI de les obres completes (1933),
Veus del Bon Pastor,Jacint Verdaguer,12,1,Despatx,Poesia,llibreria catalonia,Català,VolumVI de les obres completes (1933),
Caritat,Jacint Verdaguer,12,1,Despatx,Poesia,llibreria catalonia,Català,VolumVI de les obres completes (1933),
Relatos,Rulfo,12,1,Despatx,Novel·la,Alianza Editorial,Castellà,,
Immigració i sobirania,Diego Arcos i Xavier Elias,12,1,Despatx,Assaig,Veunova,Català,,
Els núvols,Aristòfanes,12,1,Despatx,Teatre,La Magrana,Català,A cura de Mercè Valls,
Conjuración de Catilina,C. Salustio Crispo,12,1,Despatx,Història,Bosch,Castellà,Castellà-Llatí,
La lengua de Cristóbal Colón,Ramón Menéndez Pidal,12,1,Despatx,Assaig,Espasa Calpe,Castellà,,
La verdad sobre el caso Savolta,Eduardo Mendoza,12,1,Despatx,Novel·la,Seix Barral,Castellà,,
De Amicitia,Ciceron,12,1,Despatx,Assaig,Gredos,Castellà,Llatí-Castellà,
Lazarillo de Tormes,anònim,12,1,Despatx,Novel·la,Salvat,Castellà,,
Contra la monarquia,Matthew Tree,12,1,Despatx,Assaig,Ara llibres,Català,,
Assaigs (llibre primer),Michel de Montaigne,12,1,Despatx,Assaig,Proa,Català,,
Assaigs (llibre segon),Michel de Montaigne,12,1,Despatx,Assaig,Proa,Català,,
Defensa de Marco Marcelo,Ciceron,12,1,Despatx,Assaig,Bosch,Castellà,Castellà-Llatí,
Antoni i Cleopatra,Shakespeare,12,1,Despatx,Teatre,Bruguera,Català,Traducció de Josep Mª de segarra,
L'atles furtiu,Alferd Bosch,12,1,Despatx,Novel·la,Columna,Català,,
El millor dels mons,Quim Monzó,12,1,Despatx,Novel·la,Quaderns crema,Català,,
Tots els noms,José Saramago,12,1,Despatx,Novel·la,Edicions 62,Català,,
El banquete/Fedro,Plató,12,1,Despatx,Assaig,Sarpe,Castellà,,
Plan general de contabilidad (2010),Equip editorial,12,2,Despatx,Didàctic,CEF,Castellà,,
Finanzas y presupuestos (interpretación y elaboración),Equip editorial,12,2,Despatx,Didàctic,CEF,Castellà,  cxzº,   -*/
La desintegració d'Espanya i les idees de Toynbee,Josep Maria Batista i Roca,12,2,Despatx,Assaig,El llamp,Català,,
La força dels arguments (des del nacionalisme progressista),Santiago Cucurella,12,2,Despatx,Assaig,El llamp,Català,,
La paraula contra el mur,Victor Alexandre,12,2,Despatx,Assaig,La busca,Català,,
Dioses tumbas i sabios,C.W.Ceram,12,2,Despatx,Assaig,Destino,Castellà,,
Biografia de Mercè Rodoreda,Carme Arnau,12,2,Despatx,Assaig,Edicions 62,Català,,
Cuando ardieron los volcanes,André Lorenzo Curbelo (cura de Yaiza),12,2,Despatx,Història,Yaiza,Castellà,Relat de les erupcions a Lanzarote de 1730 a 1736,
"Groucho i Chico, advocats",Germans Marx,12,2,Despatx,Contes,Columna,Català,Guions radiofònics,
"Francesc Macià, el camí de la llibertat (1905-1931)",Enric Jardí,12,2,Despatx,Assaig,Aymà,Català,,
Figures de calidoscopi,Ramon Solsona,12,2,Despatx,Novel·la,Quaderns crema,Català,,
Cuentos paralelos,Issaac Asimov,12,2,Despatx,Novel·la,Martinez Roca,Castellà,,
Guerra tibia,Diversos,12,2,Despatx,Ciència Ficció,Forum,Castellà,,
Dune,Frank Herbert,12,2,Despatx,Ciència Ficció,Alpha Science Fiction,Castellà,,
Transplante obligatorio,C.G.Waugh;Martin Greenberg,12,2,Despatx,Ciència Ficció,Martinez Roca,Castellà,,
Relatos 1,irrellevant,12,2,Despatx,Ciència Ficció,Martinez Roca,Castellà,,
Relatos 2,irrellevant,12,2,Despatx,Ciència Ficció,Martinez Roca,Castellà,,
Relatos 3,irrellevant,12,2,Despatx,Ciència Ficció,Martinez Roca,Castellà,,
Relatos 4,irrellevant,12,2,Despatx,Ciència Ficció,Martinez Roca,Castellà,,
En la arena estelar,Issaac Asimov,12,2,Despatx,Ciència Ficció,Martinez Roca,Castellà,,
El hombre del bicentenario,Issaac Asimov,12,2,Despatx,Ciència Ficció,Martinez Roca,Castellà,,
"Pau Claris, la revolta catalana",Ricard García Carcel,12,2,Despatx,Assaig,Dopesa,Català,,
"Galceran, l'heroi de la guerra negra",Jaume Cabré,12,2,Despatx,Novel·la,El nus,Català,,
Mecanoscrit del segon origen,Manuel de Pedrolo,12,2,Despatx,Novel·la,Edicions 62,Català,,
Romancero Gitano,Federico García Lorca,12,2,Despatx,Poesia,Losada,Castellà,,
Regreso a las estrellas,Erich von Daniken,12,2,Despatx,Assaig,Plaza y Janés,Castellà,,
En el pais de los mayas,Pierre Ivanoff,12,2,Despatx,Assaig,Manatial,Castellà,,
El tercer ojo,T. Lobsang Rampa,12,2,Despatx,Novel·la,Destino,Castellà,,
Historia de España,Pierre Vilar,12,2,Despatx,Didàctic,Club de bolsillo,Castellà,,
Entre lèspanya i la paret,Xavier Roig,12,2,Despatx,Assaig,La Campana,Català,,
Jo no sóc espanyol,Victor Alexandre,12,2,Despatx,Assaig,Proa,Català,,
Els espanyols no són catalans,Francesc Ferrer Gironès,12,2,Despatx,Assaig,El llamp,Català,,
Compèndi d'Història de Catalunya,Antoni Ferret,12,2,Despatx,Història,Claret,Català,,
Catalunya vista per un alemany,Til Stegman,12,2,Despatx,Assaig,La Campana,Català,,
Catalunya sota Espanya,Alfons López Tena,12,2,Despatx,Assaig,La Magrana,Català,,
Despullant Espanya,Victor Alexandre,12,2,Despatx,Assaig,Proa,Català,,
La cosmología catalana,Ferran Margarit,12,2,Despatx,Assaig,Cedel,Català,,
Mirall trencat,Mercè Rodoreda,12,2,Despatx,Novel·la,Club editor Jove,Català,repetit,
Gràcies per la propina,Ferran Torrent,12,2,Despatx,Novel·la,Columna,Català,,
Demà a les tres de la matinada,Pere Calders,12,2,Despatx,Novel·la,Edicions 62,Català,,
Crònica de la independència,Patrícia Gabancho,12,2,Despatx,Novel·la,L'arquer,Català,,
Gran ética,Aristóteles,12,2,Despatx,Assaig,Sarpe,Castellà,,
Història de la vida del Buscón,Francisco de Quevedo,12,2,Despatx,Novel·la,Sarpe,Castellà,,
Vidas paralelas Teseo-Ròmulo i Licurgo-Numa,Plutarc,12,2,Despatx,Assaig,Gredos,Castellà,,
Anàbasis,Xenofont,12,2,Despatx,Història,Gredos,Castellà,,
El asno de oro,Apuleyo,12,2,Despatx,Novel·la,Gredos,Castellà,,
Arte abstracto y figurativo,Equip editorial,12,2,Despatx,Assaig,Salvat,Castellà,,
la llibreta groga,Robert Saladrigas,12,2,Despatx,Novel·la,Destino,Català,,
El Llibre de les Mosques,Emili Teixidor,12,2,Despatx,Novel·la,Proa,Català,,
El metal impur,Julià de Jodar,12,2,Despatx,Novel·la,Proa,Català,,
Història de Catalunya (modèstia a part),Toni Soler,12,2,Despatx,Assaig,Columna,Català,,
No digas que fue un sueño,Terenci Moix,12,2,Despatx,Novel·la,Planeta,Castellà,,
Del amor,Stendhal,12,2,Despatx,Novel·la,Alianza Editorial,Castellà,També Amor en Stendhal dÒrtega y Gasset,
Los guanches que sobrevivieron a su descendencia,José Luis Concepción,12,2,Despatx,Assaig,Asociación cultural de las islas Canarias,Castellà,,
Que vols ser quan siguis gran?,Jordi Sacristán,12,2,Despatx,Novel·la,Rosa dels vents,Català,,
Dialectología y sociolingüìstica españolas,Francisco Gimeno Menéndez,12,1,Despatx,Didàctic,Espagràfic (edición electrónica),Castellà,Universitat d'Alacant imprès i enquadernat amb espirall,
Historia de la literatura española tomo III,Juan Luis Alborg,12,1,Despatx,Didàctic,Gredos,Castellà,Capítols enquadernats amb espirall,
Historia de la literatura española tomo IV,Juan Luis Alborg,12,1,Despatx,Didàctic,Gredos,Castellà,Capítols enquadernats amb espirall,
Helénicas,Xenofont,33,1,Gemma/Pol ,Història,Gredos,Castellà,,
Ciropedia,Xenofont,33,1,Gemma/Pol ,Història,Gredos,Castellà,,
Odas,Píndar,33,1,Gemma/Pol ,Poesia,Gredos,Castellà,,
Odas,Baquílides,33,1,Gemma/Pol ,Poesia,Gredos,Castellà,,
Lírica,Safo,33,1,Gemma/Pol ,Poesia,Gredos,Castellà,,
Lírica,Poetes arcaics,33,1,Gemma/Pol ,Poesia,Gredos,Castellà,,
Guerra del Peloponeso I,Tucídides,33,1,Gemma/Pol ,Història,Gredos,Castellà,,
Guerra del Peloponeso II,Tucídides,33,1,Gemma/Pol ,Història,Gredos,Castellà,,
Guerra del Peloponeso III,Tucídides,33,1,Gemma/Pol ,Història,Gredos,Castellà,,
Guerra del Peloponeso IV,Tucídides,33,1,Gemma/Pol ,Història,Gredos,Castellà,,
Historia I,Heròdot,33,1,Gemma/Pol ,Història,Gredos,Castellà,,
Historia II,Heròdot,33,1,Gemma/Pol ,Història,Gredos,Castellà,,
Historia III,Heròdot,33,1,Gemma/Pol ,Història,Gredos,Castellà,,
Historia IV,Heròdot,33,1,Gemma/Pol ,Història,Gredos,Castellà,,
Historia V,Heròdot,33,1,Gemma/Pol ,Història,Gredos,Castellà,,
Els Homes que no estimaven les dones,Stieg Larsson,33,1,Gemma/Pol ,Novel·la,Columna,Català,,
Llibres en Japonès i diversos de la Gemma,indeterminat,33,1,Gemma/Pol ,Diversos,indeterminat,indeterminat,,
Per què els homes no escolten i les dopnes no entenen els mapes,Allan i Barbara Pease,42,1,Marc habitació,Assaig,Amat,Català,,
